Timestamp,IP Address,Log Entry,Type
2025-04-15 16:09,192.168.1.250,Tue 04/15/2025 16:09:39.39 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-15 16:09,192.168.1.250,Tue 04/15/2025 16:09:39.39 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-15 16:09,192.168.1.250,Tue 04/15/2025 16:09:39.39 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-15 16:09,192.168.1.250,Tue 04/15/2025 16:09:39.39 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-15 16:10,192.168.1.250,Tue 04/15/2025 16:10:32.07 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-15 16:10,192.168.1.250,Tue 04/15/2025 16:10:32.07 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-15 16:10,192.168.1.250,Tue 04/15/2025 16:10:32.07 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-15 16:10,192.168.1.250,Tue 04/15/2025 16:10:32.07 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-15 16:10,192.168.1.250,Tue 04/15/2025 16:10:32.07 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-15 16:18,192.168.1.250,Tue 04/15/2025 16:18:14.36 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-15 16:18,192.168.1.250,Tue 04/15/2025 16:18:14.36 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-15 16:18,192.168.1.250,Tue 04/15/2025 16:18:14.36 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-15 16:18,192.168.1.250,Tue 04/15/2025 16:18:14.36 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-15 16:18,192.168.1.250,Tue 04/15/2025 16:18:14.36 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-25 14:31,192.168.1.250,Fri 04/25/2025 14:31:53.45 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-25 14:31,192.168.1.250,Fri 04/25/2025 14:31:53.45 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-25 14:31,192.168.1.250,Fri 04/25/2025 14:31:53.45 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-25 14:31,192.168.1.250,Fri 04/25/2025 14:31:53.45 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-25 14:31,192.168.1.250,Fri 04/25/2025 14:31:53.45 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,General Alert
2025-04-25 14:34,203.0.113.45,Apr 25 14:33:33 server sshd[12345]: Failed password for invalid user evilhacker from 203.0.113.45 port 22 ssh2,General Alert
2025-04-25 15:13,203.0.113.45,Apr 25 14:33:33 server sshd[12345]: Failed password for invalid user evilhacker from 203.0.113.45 port 22 ssh2,General Alert
2025-05-29 14:25,192.168.1.105,"""Failed login from IP 192.168.1.105""",General Alert
2025-05-29 15:59,127.0.0.1,May 29 15:59:16 login-system[1234]: Failed password for user mary from 127.0.0.1 port 5000,General Alert
2025-05-29 15:59,127.0.0.1,May 29 15:59:51 login-system[1234]: Failed password for user f from 127.0.0.1 port 5000,General Alert
2025-05-29 16:35,127.0.0.1,May 29 16:35:11 login-system[1234]: Failed password for user gerges  from 127.0.0.1 port 5000,General Alert
2025-05-29 16:39,127.0.0.1,May 29 16:39:35 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,General Alert
2025-05-29 16:39,127.0.0.1,May 29 16:39:36 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,General Alert
2025-05-29 16:39,127.0.0.1,May 29 16:39:37 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,General Alert
2025-05-29 16:39,127.0.0.1,May 29 16:39:38 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,General Alert
2025-05-29 16:39,127.0.0.1,May 29 16:39:39 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,General Alert
2025-05-29 16:39,127.0.0.1,May 29 16:39:40 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,General Alert
2025-05-29 16:41,127.0.0.1,May 29 16:41:36 login-system[1234]: Failed password for user gerges1 from 127.0.0.1 port 5000,General Alert
2025-05-29 16:42,127.0.0.1,May 29 16:42:05 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,General Alert
2025-05-29 16:42,127.0.0.1,May 29 16:42:06 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,General Alert
2025-05-29 16:42,127.0.0.1,May 29 16:42:07 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,General Alert
2025-05-29 16:42,127.0.0.1,May 29 16:42:08 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,General Alert
2025-05-29 16:42,127.0.0.1,May 29 16:42:09 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,General Alert
2025-05-29 16:42,127.0.0.1,May 29 16:42:10 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,General Alert
2025-04-10 17:02,192.168.1.250,,Brute Force
2025-04-10 17:15,192.168.1.250,,Brute Force
2025-04-10 21:26,192.168.1.250,,Brute Force
2025-04-11 12:38,192.168.1.250,,Brute Force
2025-04-11 12:48,192.168.1.250,,Brute Force
2025-04-11 16:32,192.168.1.250,,Brute Force
2025-04-11 16:36,192.168.1.250,,Brute Force
2025-04-11 16:42,192.168.1.250,,Brute Force
2025-04-11 16:51,192.168.1.250,,Brute Force
2025-04-12 19:38,192.168.1.250,,Brute Force
2025-04-13 22:30,192.168.1.250,,Brute Force
2025-04-15 16:09,192.168.1.250,,Brute Force
2025-04-15 16:09,192.168.1.250,,Brute Force
2025-04-15 16:10,192.168.1.250,,Brute Force
2025-04-15 16:18,192.168.1.250,,Brute Force
2025-04-25 14:31,192.168.1.250,,Brute Force
2025-05-29 16:39,127.0.0.1,,Brute Force
2025-05-29 16:42,127.0.0.1,,Brute Force
